Total number of files  : 257
35F982BA843864204385A0C6D813C0C994318F4C |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
EBB5C75BA710F938636EB4EE74DC51DA122F2C32 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
5E3BC674956DE15F39580A29DCAC95F31CCFCDCE |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
33B4C00931835BF5C67E261CBE5204727002F93C |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
72A0DF60081037926635D0936FF41B690E734CD6 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
740D811633313CF89AD50E41E12ABDB2067BF9DB |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
E8D281F840B9F3359988C9A96C6DE2BA88BB1AE5 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
868780A4C81167E2106F60D1E638105BCFE3C886 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
52DD7ADCA6F88B1EE5D86C330CA86F59A86E9E34 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
2A4CECFCB5E9107B36B93387B97728C7D3B76EF5 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
7946ECA0C0C42A7C92A289AC156A0441DA305981 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
55FEAF10B04FF034CC7D289CA0A01679D261BEC5 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
94FCE51F86F4085CB90346913D7ACFDBBB26470B |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
8DAD69500D22B1B8BFBF724148C0D6083944D686 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
351FF29E7460DA67DEAA88AAA69C071AB01018D0 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
C98634D5181A94437229529EE7D19F67133A14FD |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
3CC05DD077DAFCB9290FB991A13554AD1D4665D7 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
3F0F5F669DAF33DEF3CBF8433F11BFD2C9B9EEEC |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
2ACB62050C16DE68FEA5E11218C3E245C62C74D2 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
B9C104AF7C0D6E06842AF4E6EC544710F092A3AB |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
8F6DA90DBA30002961F2E13C55F401366A2814BB |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
C40CA16264ACBD6E591E02F137A330A30E653CDC |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
98F85C2DB9661507BEFFBA3642B6F1C297B2BF49 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
DEEA5C7C95B3CE9E0C644E71CE2C019FD6055BBB |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
59468D2FB0C31F4374733514FE461ED0AEAC46EB |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
D3B1C85756528063F77AE299916BBD0D4C1F82EE |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
A0EDEB6598A56F8A5B34DE32EE4A442660841FF4 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
49884BCFA35F2FDD1650E50ADDF7D7E22D62CEE8 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
3712F0B13DA99E68097C56B4BAEAAF312B30B82A |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
A521BC801125F225A8E8923725AFECFCDFDED8A0 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
FBCFEEA28C1C435C91FF7A6FFEFFD73F2CE952E8 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
B9493CDE07377D2E82DDEAB2959DD14642228B25 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
5C820A3F6C09B7DEF81C06756226CBE5FB18EA81 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
E827FF03CB1ED229C5E7C316F98E8AD267E5602C |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
20F268BE9EF68A0B51D8F49A2AD8DCA3CE529689 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
BF99EA161570B1F2924D59CFC035FEE07707B45C |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
14FBE7388500F8554F4993F2C784547C6888CF66 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
B083CBA60B9743DBF5EFF6AC66A93B59EDD808FA |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
EE8D1650DD206869D842B06E883B345E23CACE40 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
02C904ABFBCEE99C62195BE2CD5CF1FBC26C9FD4 |  174365422 | data_win64\worlds\windy_city\windy_city_english.dat
C5972DBBED3C95DCC75B803464338D50C783811B |     733172 | data_win64\worlds\windy_city\windy_city_english.fat
================================================Chunks================================================

Chunk ID: 2, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: pt-BR, Chunk Tags: 
		SHA1			 | Slice Size | FileName
133CFE25B7E830A793372B8F9DC9F3FDEB8992DC | 1575118432 | data_win64\sound_brazilian.dat
08F403E42F6B297218C5684387C108F9BFE6F7AD | 1575118432 | data_win64\sound_brazilian.dat
2802E146078AD16AD124F4CCE89CA7EB2EAEA448 | 1575118432 | data_win64\sound_brazilian.dat
C19FF7158D259090A59A3F67CB34E2222A1C8DD1 | 1575118432 | data_win64\sound_brazilian.dat
F01FCB621C9E70BD63451A3A24BF5A66554362A4 | 1575118432 | data_win64\sound_brazilian.dat
15B2E7EF90DDC51B1FA09D87BF97D064754E3A55 | 1575118432 | data_win64\sound_brazilian.dat
DCB3E4BC57F3943D23FA94032DC28FE3A1F9CD9A | 1575118432 | data_win64\sound_brazilian.dat
F4AE378C76D5378F744D6E697BA03DAE1C65B03C | 1575118432 | data_win64\sound_brazilian.dat
857C73A3FBF333CEA3E45461172E8A01A1E678C2 | 1575118432 | data_win64\sound_brazilian.dat
97B78033F95D0B349D8F7FC8095F560080DAF59A | 1575118432 | data_win64\sound_brazilian.dat
1362C08B568979D10550BFBB5FC6F3E73F6A5B73 | 1575118432 | data_win64\sound_brazilian.dat
CFA71154C3B4492C6D59BD39C62BA05844F748F5 | 1575118432 | data_win64\sound_brazilian.dat
9A56549C0E976FFB777FD75191080C60F16298CF | 1575118432 | data_win64\sound_brazilian.dat
5633B9010A31A9579A412FE943CCCFEC20723365 | 1575118432 | data_win64\sound_brazilian.dat
7145F2B86DDBAFBA904CA521B51641A1DD73C07F | 1575118432 | data_win64\sound_brazilian.dat
24A95ACD841E95677A93A4DFD92209796DA2ACE4 | 1575118432 | data_win64\sound_brazilian.dat
BE261D2BD12B80B78C79AC2D637FA1B955441B03 | 1575118432 | data_win64\sound_brazilian.dat
1F72D3F23707ED4C2648EC827D3B941527F8B921 | 1575118432 | data_win64\sound_brazilian.dat
6A57AC60A698120C6E1BD7FF252793C542F46B7D | 1575118432 | data_win64\sound_brazilian.dat
BB3F2BB13AF438E38296690BC3236486B16CA1DA | 1575118432 | data_win64\sound_brazilian.dat
C77BE6D32C72027D7E5B94DBA12280978BC37A4B | 1575118432 | data_win64\sound_brazilian.dat
7CF1913805858AA1C52A12AD362B5C2038BFFF75 | 1575118432 | data_win64\sound_brazilian.dat
E3E4F48EE867E02C1CC8BB812577A072C163AED7 | 1575118432 | data_win64\sound_brazilian.dat
914ACFA2675BD831523C54C9F4040D9D1B7794FE | 1575118432 | data_win64\sound_brazilian.dat
A3B19EAA0C3B6B15C7C2079177EA2227FC91821F | 1575118432 | data_win64\sound_brazilian.dat
F65A5A39C834935F73F4462EBE618D96895B9640 | 1575118432 | data_win64\sound_brazilian.dat
A7A23F0E837CCF30BF2C8046DB09ED0E68D610D2 | 1575118432 | data_win64\sound_brazilian.dat
B056B36E2481BF9A9F8D1B4B0288E06D2A59684B | 1575118432 | data_win64\sound_brazilian.dat
A9475583AB361F62B0AB223DD4F90ED02105717F | 1575118432 | data_win64\sound_brazilian.dat
50CE3B548AB05E343952EDE2B0ABBB6890677992 | 1575118432 | data_win64\sound_brazilian.dat
B29581209E010A52A4A17904F50585D46084A16A | 1575118432 | data_win64\sound_brazilian.dat
AD9A44E7AD5A153D4633C5C791456CCE82B32CB8 | 1575118432 | data_win64\sound_brazilian.dat
BB7D2BAD9121A1B8EE21234F4AD95C67C30ED9D8 | 1575118432 | data_win64\sound_brazilian.dat
D7CEA91264340131FE6B1BE67ACF340D9AB27E5B | 1575118432 | data_win64\sound_brazilian.dat
4FDB1CBDF2571E93066FC36811A6687C817158A1 | 1575118432 | data_win64\sound_brazilian.dat
C5875DC5D96730E7E4AC5B972FA410E69D9B95F5 | 1575118432 | data_win64\sound_brazilian.dat
CE8FB8777A6F33300569E3ADE94A420010535ADA | 1575118432 | data_win64\sound_brazilian.dat
F1DF0660766AD22F1118FD1413D0BAB9B1816A96 | 1575118432 | data_win64\sound_brazilian.dat
0E110FA41D187F00BF9FE1B0A1870CD841965595 | 1575118432 | data_win64\sound_brazilian.dat
1A2EC4766B5E83678F99ED4E30811370C08FC208 | 1575118432 | data_win64\sound_brazilian.dat
79C350AF3B038D3D055841F6B4B5C95247D75119 | 1575118432 | data_win64\sound_brazilian.dat
5E49D9F02757F5FCDCF838A79AC4B211DD597965 | 1575118432 | data_win64\sound_brazilian.dat
8FF37BA33431FC408D9D0ABB9291806F668549A8 | 1575118432 | data_win64\sound_brazilian.dat
99D62115B42C78A0086A9D6D485F6622CAE58C53 | 1575118432 | data_win64\sound_brazilian.dat
85EAC5B818A601AA995A252487C023EF6CCACDDF | 1575118432 | data_win64\sound_brazilian.dat
AD4B65F04E41B1E651183726BECDA7D001085AFE | 1575118432 | data_win64\sound_brazilian.dat
C2EACFE715E00542C1DC163454758C371AC1B385 | 1575118432 | data_win64\sound_brazilian.dat
2581D9DD70D85ABA7413054448CB65D5B3C7A69F | 1575118432 | data_win64\sound_brazilian.dat
562E3CBF9B114A8FAD8DDB01884B1DB53B95E4D3 | 1575118432 | data_win64\sound_brazilian.dat
AC6F7024B5501E4CB5693844085B285F2CE3D67E | 1575118432 | data_win64\sound_brazilian.dat
581C4D9FEA8035D71453578AAAC655CA85AF55CF | 1575118432 | data_win64\sound_brazilian.dat
0673B1B0597201DB8FE3F5F59CBCFED1A023A0FC | 1575118432 | data_win64\sound_brazilian.dat
D0F4BDAE341324FD1AFD9B1CF9AEB9BE4D638193 | 1575118432 | data_win64\sound_brazilian.dat
0459C0FF896C99527EA4EECB538BE28C372E8BCF | 1575118432 | data_win64\sound_brazilian.dat
A08EDA84BAF3198D59F5762AA7D89D24E070C22A | 1575118432 | data_win64\sound_brazilian.dat
CF0FA6807E92204B464C884858A4C9BD4E4F0C87 | 1575118432 | data_win64\sound_brazilian.dat
F00D184F776B2C5E8DD695D18E071E479D313C1B | 1575118432 | data_win64\sound_brazilian.dat
46F999A379EF7F75E37D4801FF03063755BA0A36 | 1575118432 | data_win64\sound_brazilian.dat
E09B032D768FA472E99635437C468C61DC31DCC5 | 1575118432 | data_win64\sound_brazilian.dat
E58C9452E264EF7CE1205E728B2756AF66C8FD0A | 1575118432 | data_win64\sound_brazilian.dat
2C53E7FD53892E6DA214EF7C2C3C297F12393B44 | 1575118432 | data_win64\sound_brazilian.dat
CD814B5214133BD4FE00473C2446910B01D11A5F | 1575118432 | data_win64\sound_brazilian.dat
DF01EA5E3AD41E8F21D85287D19D285AA092C02A | 1575118432 | data_win64\sound_brazilian.dat
6AE93EDB1EC4A83CF13B83FD165E92F0CDC22F82 | 1575118432 | data_win64\sound_brazilian.dat
8C84BAEAA1CA17C432F7265A7C121A9B6CA65A55 | 1575118432 | data_win64\sound_brazilian.dat
B093B4718606467E465A6FCFC428F55D0542851C | 1575118432 | data_win64\sound_brazilian.dat
76FCF840318C1C67F1E680C3EA953C55C4C507F7 | 1575118432 | data_win64\sound_brazilian.dat
D87082DFBFEEEFF073C5E7A686604184715FF13B | 1575118432 | data_win64\sound_brazilian.dat
AC13372B8ABC3A66D0E8ABAD1691D3E7A9DB2185 | 1575118432 | data_win64\sound_brazilian.dat
D4B11E4478214835082020D749AB342884989FC7 | 1575118432 | data_win64\sound_brazilian.dat
85525B22D35E651D3A2F5DA5CF03B455559BB966 | 1575118432 | data_win64\sound_brazilian.dat
EEAA47B05D67CB5C6249022FF4ED9DCE3F3DAE95 | 1575118432 | data_win64\sound_brazilian.dat
E2F4FB3D38837D6DF3CD0D1C0D10CDF30EC29AAF | 1575118432 | data_win64\sound_brazilian.dat
2023A79FC033A0E6B583151618DB599F0683D5FD | 1575118432 | data_win64\sound_brazilian.dat
630FABE40598A50E1146FD9A6F89C7E942E9E17D | 1575118432 | data_win64\sound_brazilian.dat
81770F1E1E4912DE680F0748019FF0E993AA5CCC | 1575118432 | data_win64\sound_brazilian.dat
71A7B2E16E2DE876E02847CC7C58007254DE8CF9 | 1575118432 | data_win64\sound_brazilian.dat
0BEB76D8E35446229ECAFD19FEE57960FE7F174B | 1575118432 | data_win64\sound_brazilian.dat
1CB791E19C1B191370F892587F96F961D7E33ACA | 1575118432 | data_win64\sound_brazilian.dat
E7CB6AC0F21E5700A9B6AEE0A6F3AB22B788E58D | 1575118432 | data_win64\sound_brazilian.dat
9DD5C94C3927AB571535EE43A691A824584CD14D | 1575118432 | data_win64\sound_brazilian.dat
CBEB608376152D63ABDFCCC69C2B49BC59352354 | 1575118432 | data_win64\sound_brazilian.dat
2C0DCEC801D2161D6F8E7A5964C9AD0A6D1E2C56 | 1575118432 | data_win64\sound_brazilian.dat
E3ECB0B9A91D82A953898D6F4A964953B695501C | 1575118432 | data_win64\sound_brazilian.dat
98157A516BA888E8839A0EB4F3B224000B3C1B7B | 1575118432 | data_win64\sound_brazilian.dat
62B0C14D6D42CB6F4600C4E9DB93215204851785 | 1575118432 | data_win64\sound_brazilian.dat
792CECE63E19B993EE1344AAAE3F3ED08F58BAD6 | 1575118432 | data_win64\sound_brazilian.dat
E52E27F63A4A9CF82F92B8073F9D357E4689C0E5 | 1575118432 | data_win64\sound_brazilian.dat
5B2D88D8D40E254B2C39D1D96B2CDADF7A6EFEF9 | 1575118432 | data_win64\sound_brazilian.dat
21B39898C4024E013FAC64841DB44C6F16A3D2FC | 1575118432 | data_win64\sound_brazilian.dat
006D193D96037D9513D02A315E94CBAD81897B73 | 1575118432 | data_win64\sound_brazilian.dat
A4966516EB4E6EDFA5CB85FCB4AA91D1E7C42D58 | 1575118432 | data_win64\sound_brazilian.dat
274DB9A3DA44217B1AAC0979B998EF19E841952E | 1575118432 | data_win64\sound_brazilian.dat
E23097F343CC6F95EEF3FF61A967F26EF748AB08 | 1575118432 | data_win64\sound_brazilian.dat
130BD1E43829E3CC1D8D5640A291AA8BD191B2E2 | 1575118432 | data_win64\sound_brazilian.dat
01D8DBD42360F115EBCB799C93DAB597EEE81D9B | 1575118432 | data_win64\sound_brazilian.dat
8DDE0FE14DDA93DDC76E0238CE7EC9F4B88909B8 | 1575118432 | data_win64\sound_brazilian.dat
8F7C9FDC75EA9866B36BCFE328296AC516CAC0D1 | 1575118432 | data_win64\sound_brazilian.dat
A0D70C3EA29274ED8758475B69761AD6EC42B120 | 1575118432 | data_win64\sound_brazilian.dat
24EFF05D02D778AA5BD12CC386C37A08FF894672 | 1575118432 | data_win64\sound_brazilian.dat
AB18944773FAA462DC28F3E705A301C1DD05D154 | 1575118432 | data_win64\sound_brazilian.dat
A7556D37FCC17D09F5E924B6F60A6018601C349A | 1575118432 | data_win64\sound_brazilian.dat
06F1F8DF6D23EFBB400A5E06A239BEDB4BCB18C0 | 1575118432 | data_win64\sound_brazilian.dat
EE6869BD66EBFCAB3D3FD4CB0403727344B046B4 | 1575118432 | data_win64\sound_brazilian.dat
9E63D4BE1D6511E9F0D33EAD66F3DC90793C30A6 | 1575118432 | data_win64\sound_brazilian.dat
CD196604FB8F2211E7EC3A37ED0388AFDD58F210 | 1575118432 | data_win64\sound_brazilian.dat
862822FEF7A5C9A5180664D885549F3BDF6774A9 | 1575118432 | data_win64\sound_brazilian.dat
08363E62C09D831808D7A31515254328E32B1CD2 | 1575118432 | data_win64\sound_brazilian.dat
3AB49DFD857B34867AA88396D652AD043E468733 | 1575118432 | data_win64\sound_brazilian.dat
F73FFD95E306BA9F4A6B52C1169D784FF5D41B5C | 1575118432 | data_win64\sound_brazilian.dat
1A16DC52A57C81C8A91CA3F27377D70DE6706C8E | 1575118432 | data_win64\sound_brazilian.dat
0E798ACE03BD872F2FECA4B0654966636FD883CE | 1575118432 | data_win64\sound_brazilian.dat
66D7EFC173D1E373E0C40BE1D37797A3F40ECFDA | 1575118432 | data_win64\sound_brazilian.dat
D9E993095659F675F1376CBFB0D064B1BCB1AD21 | 1575118432 | data_win64\sound_brazilian.dat
E99337E149FB5CB00F7E3C1DFDBCBC64DE59D68C | 1575118432 | data_win64\sound_brazilian.dat
BFC5196E0F55C51216767DD8C327BF8C895A616F | 1575118432 | data_win64\sound_brazilian.dat
4C24CF1443F7C40232D41319BB4DD9469BC5DFA0 | 1575118432 | data_win64\sound_brazilian.dat
20DF0EEF1D1E66A777FE50583DA6BCF6E25006F4 | 1575118432 | data_win64\sound_brazilian.dat
FEB2FA0166C166461AAC53BDE4B86A6FC63512E3 | 1575118432 | data_win64\sound_brazilian.dat
91947E2835ECF67FF65C92F9368E6F236DBC2EDD | 1575118432 | data_win64\sound_brazilian.dat
56BB623CC6103598894B58D2F68E7170DB53010A | 1575118432 | data_win64\sound_brazilian.dat
5EE8BAF7EE1322F0D78DC8C3962C6AF2E2CECAA4 | 1575118432 | data_win64\sound_brazilian.dat
43B794186611D7798EA48708FE1F1AFA8410286A | 1575118432 | data_win64\sound_brazilian.dat
64FA3DD6748185761ECA2ABF2AEA5E99E0FE57FE | 1575118432 | data_win64\sound_brazilian.dat
606B6AA925C6892A962A84D82B0E5279F93601C1 | 1575118432 | data_win64\sound_brazilian.dat
8DB93ACCB0F579CCCC5E5E79A15E206D8C2C55BE | 1575118432 | data_win64\sound_brazilian.dat
85B16BEDD46A22EC25120922B1150FCF4E8219B0 | 1575118432 | data_win64\sound_brazilian.dat
251CFF328BC72C300BB973836B42855A29185BBE | 1575118432 | data_win64\sound_brazilian.dat
3DF6B43EF8313489D47C175EA9C7B58AD86632BE | 1575118432 | data_win64\sound_brazilian.dat
9075DEF586BEE564F3CB1F8C6F17A33AA4D573C0 | 1575118432 | data_win64\sound_brazilian.dat
5A052A8C28B4E5B3162A688AF86C56B486DF5862 | 1575118432 | data_win64\sound_brazilian.dat
53B6AD838494D2FEF8FF7785A8ED28A8420C385B | 1575118432 | data_win64\sound_brazilian.dat
A7604B5AB45E69CDB1F50EF8E5D7C90419886C51 | 1575118432 | data_win64\sound_brazilian.dat
7F811A0D3DAE504F2BC3B6A0244A9B0C0127CB08 | 1575118432 | data_win64\sound_brazilian.dat
8535FD2887DE3273D98234C3FCA0BE11F01B5B55 | 1575118432 | data_win64\sound_brazilian.dat
53217C8160352492C4553F9F6FECC7010DA1616D | 1575118432 | data_win64\sound_brazilian.dat
4E33AE7F6C0CA6D2ED33142E1909EFE40809F3F0 | 1575118432 | data_win64\sound_brazilian.dat
D3748614A4CEBDDDDF5F0A2C4197DBD766CFE99E | 1575118432 | data_win64\sound_brazilian.dat
28CF9772656329D0E5F8C0E8CBCBFE8A469DE7E7 | 1575118432 | data_win64\sound_brazilian.dat
72256E6FF1586C9193887189C87B6C5CC63C6144 | 1575118432 | data_win64\sound_brazilian.dat
5BBB2A03572876CF81DE983A880C243837121CC6 | 1575118432 | data_win64\sound_brazilian.dat
40D1BC047B3BBE7FA8CA6F8C9CDD9711FF8A4065 | 1575118432 | data_win64\sound_brazilian.dat
2B48756B2B7B554CE0FC7145FD1CD44D4226EB97 | 1575118432 | data_win64\sound_brazilian.dat
6D2DA43A4C56E2DCD3863DA7995F7C55CA576EF2 | 1575118432 | data_win64\sound_brazilian.dat
14B5FFEBA101B861EDF8732BAAFADD9CCD25EE2F | 1575118432 | data_win64\sound_brazilian.dat
5DEDF203B444B83B00C1F74DB6545AFBBED86E70 | 1575118432 | data_win64\sound_brazilian.dat
1420FEDC07AAD3E21F833CB96BEE62EE5D3AE306 | 1575118432 | data_win64\sound_brazilian.dat
A26F317875CD8A68D371F0AA55CF5F5EC27A0BF8 | 1575118432 | data_win64\sound_brazilian.dat
1C88BA646EDF5C627AE39557B25F4EE072549FC2 | 1575118432 | data_win64\sound_brazilian.dat
9544624B8F12CC74190C3B2783086ADB50C8402E | 1575118432 | data_win64\sound_brazilian.dat
5AA522831B667157A30067571711B36819ABB0C6 | 1575118432 | data_win64\sound_brazilian.dat
C381B0B4CD8E36C001198B80E5D8A748B19569AA | 1575118432 | data_win64\sound_brazilian.dat
14375DA9774779059A2B68F91E7F512BA2AB51E9 | 1575118432 | data_win64\sound_brazilian.dat
5B8FBBD86875445018C2F405749F5A559C9A856E | 1575118432 | data_win64\sound_brazilian.dat
4560DE230D80B2A72AC47526342B829F84F0399D | 1575118432 | data_win64\sound_brazilian.dat
9089FAD2F7D65D75607E0B227DF83FDB8349F471 | 1575118432 | data_win64\sound_brazilian.dat
16B84BF1506ECB7F9D2451057E2EEC94BB3EC640 | 1575118432 | data_win64\sound_brazilian.dat
4D6B43DC09E631F408D25A2390BF79BC44E3B86C | 1575118432 | data_win64\sound_brazilian.dat
44A7AC4AD14D30A7696FA9036AF4806068B1FC1E | 1575118432 | data_win64\sound_brazilian.dat
F05D00A87E56E938CCDB92D173BAEDB5B34C14D1 | 1575118432 | data_win64\sound_brazilian.dat
3ADEAAA41DD23968447D17760F0E5193AE76C5DA | 1575118432 | data_win64\sound_brazilian.dat
42B65B5B8C0C3DC15708DC873919427A4C7DCECE | 1575118432 | data_win64\sound_brazilian.dat
BB5B3EFE7FD6550497EF7291254461D5E2D1B503 | 1575118432 | data_win64\sound_brazilian.dat
4A831569AAC1C96647E6DF51CDE0E59EFFB3E050 | 1575118432 | data_win64\sound_brazilian.dat
3632E670A94086E1776D34CAA974A3A86171D304 | 1575118432 | data_win64\sound_brazilian.dat
7340FB0E1DF80DB62D618E0F82B4F85C822E8456 | 1575118432 | data_win64\sound_brazilian.dat
516E50725A1139231F5EF129EFD4E1259806010E | 1575118432 | data_win64\sound_brazilian.dat
5D537949FEFA603380B8C21C49CECCC68F9A8EE4 | 1575118432 | data_win64\sound_brazilian.dat
72F547CD02F9F90C434B9632DF6EB7843541580B | 1575118432 | data_win64\sound_brazilian.dat
45A202B3293F452A7E820F366AA8EA23EE60308D | 1575118432 | data_win64\sound_brazilian.dat
5D23A2AEEF7648833CFAA326DCBC31967543FE8A | 1575118432 | data_win64\sound_brazilian.dat
1639FB5F448383789DCAA02A9487EC4A66FCA184 | 1575118432 | data_win64\sound_brazilian.dat
ABA20CF61D4B60096DE4E98474C57256CB1E6DE4 | 1575118432 | data_win64\sound_brazilian.dat
352BC593ECA7057DD1C69D125C3E8B201FB50ECD | 1575118432 | data_win64\sound_brazilian.dat
0B5C37BE9EC9F1A4C8265622FD143B9A87C5BC15 | 1575118432 | data_win64\sound_brazilian.dat
5D5183B6B7320D852A3148730078DF5EE9F7FB5B | 1575118432 | data_win64\sound_brazilian.dat
74D6D118477E70098DB0844A7552CDE78A24C114 | 1575118432 | data_win64\sound_brazilian.dat
838A1465A3B3DA9E33AAD83D80ECEC875C24DC54 | 1575118432 | data_win64\sound_brazilian.dat
B1AD37CA11FD9ACC22D114E1B09E131912AC63D4 | 1575118432 | data_win64\sound_brazilian.dat
AE29789CBD8492B8C3A23FC2623ABC186D8B063A | 1575118432 | data_win64\sound_brazilian.dat
124D785B3BE28A8EFF802FA80B11DB9C4A739902 | 1575118432 | data_win64\sound_brazilian.dat
8743A69F3FFDB5B75F18A89B87E7C7FDAD00EBD5 | 1575118432 | data_win64\sound_brazilian.dat
636175D81E7C1588FA26027BEF6472889E06F518 | 1575118432 | data_win64\sound_brazilian.dat
FD18DDDF09C8CD3E39F2AC6DD2155ABEFBCB0455 | 1575118432 | data_win64\sound_brazilian.dat
F20F898B777E5198CBC1358CFD6C645E539161C5 | 1575118432 | data_win64\sound_brazilian.dat
5228C1DA6D8A22E45E6A3F84DE3ACD484115E3AA | 1575118432 | data_win64\sound_brazilian.dat
06E4424A9B424DC2FED0F1245A9F39D2C6BE3D18 | 1575118432 | data_win64\sound_brazilian.dat
88857A2C1270139543651778AD08604808F9F45A | 1575118432 | data_win64\sound_brazilian.dat
36446FCC066895990652D670133967C6EA6E4C9C | 1575118432 | data_win64\sound_brazilian.dat
8D046825EBD9B69185E380B675D2DDC5CC85B6E3 | 1575118432 | data_win64\sound_brazilian.dat
EB4BBE959C97AC6BDAA24ED518488824DFFF440B | 1575118432 | data_win64\sound_brazilian.dat
E4905495E869A19122C524B442F394711FB988EB | 1575118432 | data_win64\sound_brazilian.dat
1A09B5DFD74192D147B5A7F2BEDBE458D1BBC597 | 1575118432 | data_win64\sound_brazilian.dat
52E5BD9541143F70113D756CF2491C2B49B98500 | 1575118432 | data_win64\sound_brazilian.dat
310A90DF6D0B47DFBAF339567418FC6CABC893AF | 1575118432 | data_win64\sound_brazilian.dat
87617230A1A315BD84C5376A59FF6AED349599BB | 1575118432 | data_win64\sound_brazilian.dat
016BAFEDDECD54DB2231E8A26FE9D88E8B3CA36E | 1575118432 | data_win64\sound_brazilian.dat
18E341D50779C09ADAF35DCC4F639F2CF3BBD16D | 1575118432 | data_win64\sound_brazilian.dat
8FFC56B7F15495F7B586D0224143C10AE35B981A | 1575118432 | data_win64\sound_brazilian.dat
210BED2E84A86011DB50D94ED0BC8EFF05818EC3 | 1575118432 | data_win64\sound_brazilian.dat
61D891D07EC18E1F17CF45FA181E7AEBEDFE2520 | 1575118432 | data_win64\sound_brazilian.dat
4A12BFDCB5D5B22C1F0908DDABD497A05EE8718F | 1575118432 | data_win64\sound_brazilian.dat
716F1B327121AB86A316FFCE225B47C84A0C4329 | 1575118432 | data_win64\sound_brazilian.dat
F20FFEA1ACAEBB8D6C34C22DDF55614ED5620DA5 | 1575118432 | data_win64\sound_brazilian.dat
660D81C50C86630AADC227AF7976A9A5DDA48BCF | 1575118432 | data_win64\sound_brazilian.dat
46104D18B6B6E73BBBE0DEDEA6A123020A2FB10E | 1575118432 | data_win64\sound_brazilian.dat
62CEF25D2438310B4B884C4EFA08B855D5F29291 | 1575118432 | data_win64\sound_brazilian.dat
B04BA2519900B8FD8E8ADE337FD5617F0C2A145A | 1575118432 | data_win64\sound_brazilian.dat
77A96FFD97549FBF1306DBF843CAE18ED5B9288D | 1575118432 | data_win64\sound_brazilian.dat
5BAE25ACFB7B1D5B2C11BFAFE13AAD88F0A1C92F | 1575118432 | data_win64\sound_brazilian.dat
CFC2A57E46F99F696A1477D2193D10ED6613C3EF | 1575118432 | data_win64\sound_brazilian.dat
8757AB0C358CB4B244D9CC116D00FDAF34372C86 | 1575118432 | data_win64\sound_brazilian.dat
0DD0C4A6AB8F5DF7010E7D73DD6D04728A089886 | 1575118432 | data_win64\sound_brazilian.dat
B81B3486CB68DDED02BC1EE455E0A367F664E4C5 | 1575118432 | data_win64\sound_brazilian.dat
7996AB16FFDC522748E8506D9554C39D94D24F2B | 1575118432 | data_win64\sound_brazilian.dat
AB7EB816FCC38939E853045563C0A3018A56D93A | 1575118432 | data_win64\sound_brazilian.dat
2AEA536733747D8E4845D98C37AAFDD4CBC5A79C | 1575118432 | data_win64\sound_brazilian.dat
A202C1926EEE71B6CE673780A9C7E1DEDFC7A456 | 1575118432 | data_win64\sound_brazilian.dat
BC4C514A61172787B3B3CEDF31D657855675C6F3 | 1575118432 | data_win64\sound_brazilian.dat
59B46B40DD7C0518B17C99183D31968004E5361B | 1575118432 | data_win64\sound_brazilian.dat
